Source,Destination,Value
0,102,6.262531209553435
1,102,37.36286010428188
2,102,67.92408364993952
3,102,93.08053083629292
4,102,22.70381179858313
5,102,35.62768186973835
6,102,47.78937280302833
7,102,42.52400797564359
8,102,40.00804731531391
9,102,53.93152235014321
10,102,10.1990001582627
11,102,6.677016645784725
12,102,5.117681658194586
15,102,32.05735376672855
16,102,86.93358050828029
17,102,153.7426704376785
18,102,138.39277258151915
19,102,82.42895513631494
20,102,114.2019418254059
21,102,119.62661224306046
22,102,108.7897391251064
23,102,119.91029989438604
24,102,119.87020670196792
25,102,78.95478281908025
26,102,43.61204977245831
27,102,36.91076059628632
28,102,6.230643041551986
30,102,30.74004780609372
31,102,97.96884082144862
32,102,139.1321004059503
33,102,151.52640911506904
34,102,130.5494606656551
35,102,113.4196665724184
36,102,159.15775741899904
37,102,165.6690412900878
38,102,103.23416553057108
39,102,74.88738087827406
40,102,76.1202236458355
41,102,88.89480890383236
42,102,103.70009311830998
43,102,28.965491170425523
44,102,3.654200817852552
47,102,15.329839873664568
48,102,90.96986543067158
49,102,118.75701870053474
50,102,121.67443259491846
51,102,106.34630067101324
52,102,109.19722760248396
53,102,160.50330514181564
54,102,152.01748505621617
55,102,124.66322145229434
56,102,157.43873914121667
57,102,120.14883402206311
58,102,105.9811537219136
59,102,81.34731037200626
60,102,78.94249846353046
61,102,17.17218585403713
62,102,9.88855107229757
63,102,23.43257780772884
64,102,12.079636277022455
65,102,5.215270883809653
69,102,8.13446700385696
70,102,106.62266307099289
71,102,126.3007265519932
72,102,127.90529605207884
73,102,114.69944839840382
74,102,157.00418175892628
75,102,193.39447350987905
76,102,135.29700117845692
77,102,112.682261864105
78,102,188.46977428309032
79,102,183.64445375125206
80,102,118.95454001748276
81,102,38.71628728806996
82,102,52.49676411195184
84,102,85.00792143751988
85,102,35.03739550345143
86,102,6.795622146541797
92,102,49.5084137243028
93,102,149.17175142680068
94,102,128.1222418925835
95,102,98.20062424775357
96,102,139.80412804975768
97,102,171.82357653881633
98,102,138.581132592278
99,102,134.41845388439432
100,102,121.06742551009032
101,102,184.65408273976664
103,102,123.28391689380108
104,102,128.87095904415432
105,102,152.97672291005563
106,102,123.158182843793
107,102,82.83767862118623
108,102,7.365297786974458
109,102,12.665728592291112
110,102,3.823146856386008
111,102,6.262863007501238
112,102,5.894840732457634
113,102,22.19196750663317
118,102,28.02756793167268
119,102,107.25332415393328
120,102,86.40007472946537
121,102,110.2129457364797
122,102,173.1013619143454
123,102,151.55407936340933
124,102,163.37204423538134
125,102,139.01113435850905
126,102,133.96667218881697
127,102,131.42279492157817
128,102,137.0468460725731
129,102,168.6866178875039
130,102,149.8720289614564
131,102,130.9405934830792
132,102,126.384802791627
133,102,132.03822894603678
134,102,40.15329555055308
135,102,42.22526622425274
136,102,16.50499097737763
137,102,9.58075708291208
138,102,21.6948432086239
139,394,45.73579988564434
143,102,31.988538146555385
144,102,93.04903833632956
145,102,106.64201115244325
146,102,128.793692808959
147,102,176.99971336790867
148,102,128.1732993752287
149,102,132.6761976135713
150,102,129.32877448420126
151,102,126.3181856203622
152,102,125.91213353409351
153,102,146.18429370042753
154,102,152.19611129822783
155,102,173.71708202871562
156,102,118.44445217966675
157,102,119.67387728450755
158,102,159.3649165455888
159,102,119.93229917597787
160,102,54.42761917337627
161,102,10.722167176939736
162,102,10.633135571239787
163,102,59.35130193030936
164,394,206.07729975414887
166,394,36.41404717316973
169,486,15.696638185986703
170,486,66.5473523633556
171,102,91.43674258007256
172,102,101.85777656454005
173,102,162.2668955492424
174,102,130.4535310104674
175,102,127.17288232263502
176,102,130.53108898331382
177,102,123.06775706548429
178,102,149.5071965659537
179,102,161.37630965070028
180,102,193.90501925431016
