Index,Latitude,Longitude,2010,2011,2012,2013,2014,2015,2016,2017,2018,Vals
86,24.34578,72.68507,8.128576279,7.71605444,6.469609737,6.062915325,8.949343681,6.22582674,4.748322487,6.853166103,6.795622146541797,1
142,24.10398,71.25181,1.460566998,0.60218817,0.5735659,0.615458906,1.250152588,0.924794078,0.124872155,0.149366528,0.6385774786879377,1
143,24.10398,71.33144,38.58217239,31.48441315,32.94849014,26.08287239,37.64664841,28.63319016,22.72537613,36.00440216,31.988538146555385,1
281,23.78158,70.53519,0.011711864,0.001663471,0.006911261,0.001770053,0.001503023,0.001763736,0.001619598,0.00239406,0.002963491064848,1
355,23.70098,73.24244,171.9571381,180.6360626,185.5449982,185.5449982,185.5449982,180.6360626,156.9026489,171.9571381,177.4436639528651,1
356,23.70098,73.32207,189.6651154,190.2505341,193.5305939,193.5305939,193.5305939,190.2505341,170.4624939,189.6651154,189.00009045651808,1
362,23.62038,68.94269,1.397849083,0.883141041,0.916733682,0.416569889,1.062208414,0.393970937,0.684514701,0.997884631,0.8841932135476887,1
404,23.53978,68.94269,0.980330348,0.653642952,0.663136005,0.330692977,0.781998634,0.307877928,0.474082232,0.633701205,0.5823394041395681,1
410,23.53978,69.50006,20.40681076,18.51877785,16.5891552,9.567673683,21.67817688,8.816007614,7.379057407,19.99744987,17.48008658791376,1
411,23.53978,69.57969,14.37513447,13.62116146,9.230455399,5.964205742,15.77336693,5.526331902,4.731478691,13.92007923,11.988108573698746,1
415,23.53978,70.21669,0.689596176,0.314689636,0.475191981,0.117851339,0.266999155,0.196204498,0.127630338,0.15666011,0.2174379026042231,1
449,23.53978,73.24244,161.6994324,165.7266998,164.9177551,162.6745148,167.1946411,169.6174927,135.3239594,165.8860474,161.91714732663073,1
457,23.45918,68.94269,1.70851326,0.242665291,1.008206725,0.258213341,0.219259247,0.257291764,0.236265078,0.349242717,0.4415280735869985,1
471,23.45918,70.21669,0.711621821,0.697470367,0.691383183,0.597168505,0.486128092,0.256474853,0.216194689,0.409688503,0.4747220847477817,1
473,23.45918,70.37594,15.1527462,11.70469475,11.5917778,10.88580513,13.76023483,8.712680817,9.185271263,13.73217106,11.945328934493125,1
507,23.45918,73.48132,125.8469162,131.2967987,122.5461731,122.5461731,122.5461731,131.2967987,101.5780334,125.8469162,119.12703838097632,1
517,23.37858,68.94269,0.21965313,0.116157904,0.129618987,0.033196915,0.146857396,0.033078436,0.03037516,0.181493998,0.136574882059045,1
663,23.21737,70.93331,1.14807117,1.057083845,1.226445675,1.226445675,1.226445675,1.057083845,0.660136163,1.14807117,1.0985453129612954,1
664,23.21737,71.01294,13.28426838,12.28922558,14.56008244,14.56008244,14.56008244,12.28922558,7.821888924,13.28426838,12.884958128856551,1
665,23.21737,71.09256,19.64049911,19.24888802,21.13644981,21.13644981,21.13644981,19.24888802,11.58538532,19.64049911,19.16313729281196,1
666,23.21737,71.17219,19.36390305,17.88262367,20.25916672,20.25916672,20.25916672,17.88262367,11.29998016,19.36390305,18.40084250676427,1
667,23.21737,71.25181,3.199150324,3.161667824,2.754117966,3.395810366,3.366780281,3.120717525,1.95691669,3.232904673,3.0099919579817382,1
716,23.13677,69.65931,19.70760727,22.58634758,15.92792892,8.188896179,29.87750626,7.065428734,5.184889793,19.90638733,17.38278549155197,1
726,23.13677,70.61481,3.951499462,3.510229111,4.072723389,4.07342577,4.072873592,3.510436535,2.213024616,3.953273773,3.688061216597576,1
727,23.13677,70.69444,91.76294708,83.32047272,98.36283112,98.36283112,98.36283112,83.32047272,53.43593979,91.76294708,87.73281530944044,1
728,23.13677,70.77406,135.3642426,124.1066589,137.4838409,137.4838409,137.4838409,124.1066589,78.97654724,135.1068268,126.79256697062124,1
729,23.13677,70.85369,83.07445526,67.15542603,78.94473267,78.94473267,78.94473267,67.15542603,48.24471664,83.02619171,73.65709102154267,1
730,23.13677,70.93331,185.7462769,146.5156708,169.5664063,169.5664063,169.5664063,146.5156708,104.7224808,185.7462769,160.8504628238781,1
731,23.13677,71.01294,187.9098816,160.2112579,180.5346375,180.5346375,180.5346375,160.2112579,104.9329987,187.9098816,168.79372139047132,1
732,23.13677,71.09256,253.0370789,233.0054626,274.5899963,274.5899963,274.5899963,233.0054626,148.693222,253.0370789,244.10862709424555,1
733,23.13677,71.17219,300.4937744,274.6633301,324.9132996,324.9132996,324.9132996,274.6633301,176.2436218,300.4937744,288.9276173269569,1
734,23.13677,71.25181,214.9749146,198.1777039,228.9734955,231.6022186,232.3387299,197.9390106,126.5660553,216.1412964,206.7480655080537,1
746,23.13677,72.20732,146.9211884,124.703186,150.0676422,130.7733612,114.44841,135.1161804,112.9698868,118.6589355,119.8263458682046,1
773,23.13677,74.35719,0.01380945,0.005752471,0.007395365,0.005858349,0.003432534,0.001813737,0.006022453,0.007773836,0.0070798376223245,1
791,23.05617,70.53519,0.801019967,0.749083459,0.876842618,0.876842618,0.876842618,0.749083459,0.473531097,0.801019967,0.7786560812879074,1
792,23.05617,70.61481,224.0940704,179.6342163,199.3886414,199.3886414,199.3886414,179.6342163,130.2371063,224.0940704,193.2330283109449,1
793,23.05617,70.69444,769.1560059,674.0175781,782.7388306,782.7388306,782.7388306,674.0175781,450.3744202,769.1560059,714.1645197037033,1
794,23.05617,70.77406,527.4320068,473.4024963,540.7512817,540.7512817,540.7512817,473.4024963,307.685791,526.5324707,493.517114707149,1
795,23.05617,70.85369,380.1636353,337.8856201,396.6783752,396.6783752,396.6783752,337.8856201,223.8474884,379.9949951,357.84484436538776,1
796,23.05617,70.93331,680.1408691,567.661377,670.3925781,670.3925781,670.3925781,567.661377,401.4328613,680.1408691,617.0453541108436,1
797,23.05617,71.01294,544.4949341,445.84021,491.9588013,491.9588013,491.9588013,445.84021,317.4436646,544.4949341,474.5293410797151,1
798,23.05617,71.09256,447.4103394,401.4508057,448.5953064,448.5953064,448.5953064,401.4508057,264.4841614,447.4103394,415.412875687618,1
799,23.05617,71.17219,476.8860474,424.4708252,493.0131836,493.0131836,493.0131836,424.4708252,269.6825867,476.8860474,446.1131183269677,1
800,23.05617,71.25181,410.4295044,385.1226501,423.3795166,426.4817505,433.3347778,384.3055725,244.8516388,418.7489319,392.6038424959819,1
839,23.05617,74.35719,0.048257198,0.020102041,0.025843145,0.020472031,0.011995008,0.006338114,0.021045495,0.027165713,0.0228033195676409,1
857,22.97557,70.61481,485.3018799,419.5700684,463.8774414,464.2239075,466.6775818,421.5422668,287.5973206,489.6257019,439.6073830540073,1
